Primary_Key;Trasect_code;Date;Year;Month;Time;Island;Site;Bioregion;Diver;Depth;Dive_duration;Transect_length;Census_duration;Current;Temperature;Distance;Thermocline_depth;Water_temp_over_therm;Water_temp_below_therm;Vis_over_therm;Vis_below_therm;Habitat_type_RSM;Rugosity_0_3;Inclination_0_3;Rocky_reef_max_depth;SPECIES;Sex;S_less_30;S_30;S_35;S_40;S_50;S_60;S_70;S_80;S_90;S_100;S_110;S_125;S_150;S_175;S_200;S_210;S_225;S_250;S_300;S_350;S_400;S_more_400;Total;Comments;Cord1;Cord2
;1;27-feb-14;2014;February;07:18:30;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;46;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;;;;1;;;;;;;;;;;;;;;;;;;;0,31295;-90,53962
;2;27-feb-14;2014;February;07:20:45;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;43;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;;;1;;;;;;;;;;;;;;;;;;;;;;
;3;27-feb-14;2014;February;07:23:00;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;31;2;0;C;M;16;25;;15;;;;;;Dasyatis brevis;macho;;;;;;1;;;;;;;;;;;;;;;;;;;;
;4;27-feb-14;2014;February;07:28:45;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;54;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;;;1;1;1;;;;;;;;;;;;;;;;;;;;
;5;27-feb-14;2014;February;07:31:00;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;36;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;;;;1;;;;;;;;;;;;;;;;;;;;;
;6;27-feb-14;2014;February;07:36:45;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;51;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;;1;;;;;;;;;;;;;;;;;;;;;;;
;7;27-feb-14;2014;February;07:39:00;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;57;2;0;C;M;16;25;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;27-feb-14;2014;February;07:41:15;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;59;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;1;;;;;;;;;;;;;;;;;;;;;;;;
;9;27-feb-14;2014;February;07:43:30;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;50;2;0;C;M;16;25;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;27-feb-14;2014;February;07:45:45;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;53;2;0;C;M;16;25;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;27-feb-14;2014;February;07:48:00;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;52;2;0;C;M;16;25;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;27-feb-14;2014;February;07:50:15;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;38;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;1;;1;;;;;;;;;;;;;;;;;;;;;;
;13;27-feb-14;2014;February;07:52:30;Santiago;Santiago sureste;Centro-sur;David Acuña;16;45;24;2;0;C;M;16;25;;15;;;;;;Mycteroperca olfax;indeterminado;;1;;1;;;;;;;;;;;;;;;;;;;;;;
;1;27-feb-14;2014;February;10:57:00;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;50;2;0;C;M;;26;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;27-feb-14;2014;February;10:59:15;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;42;2;0;C;M;;26;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;27-feb-14;2014;February;11:01:30;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;34;2;0;C;M;;26;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;27-feb-14;2014;February;11:03:45;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;41;2;0;C;M;;26;;15;;;;;;Aetobatus narinari;hembra;;;;;;;;;;1;;;;;;;;;;;;;;;;
;5;27-feb-14;2014;February;11:06:00;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;37;2;0;C;M;;26;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;27-feb-14;2014;February;11:08:15;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;38;2;0;C;M;;26;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;27-feb-14;2014;February;11:10:30;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;44;2;0;C;M;;26;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;27-feb-14;2014;February;11:12:45;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;37;2;0;C;M;;26;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;27-feb-14;2014;February;11:15:00;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;39;2;0;C;M;;26;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;27-feb-14;2014;February;11:17:15;Santiago;Poza Azules;Centro-sur;David Acuña;12;30;23;2;0;C;M;;26;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;27-feb-14;2014;February;14:43:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;60;2;1;C;M;;26;;14;;;;;;Chelonia mydas;hembra;;;;;;;;1;;;;;;;;;;;;;;;;;;
;2;27-feb-14;2014;February;14:46:00;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;48;2;1;C;M;;26;;14;;;;;;Triaenodon obesus;macho;;;;;;;;;;;;;1;;;;;;;;;;;;;
;2;27-feb-14;2014;February;14:46:00;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;48;2;1;C;M;;26;;14;;;;;;Chelonia mydas;;;;;;;;;1;;;;;;;;;;;;;;;;;;
;2;27-feb-14;2014;February;14:46:00;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;48;2;1;C;M;;26;;14;;;;;;Carcharhinus galapagensis;;;;;;;;;;;;;;1;;;;;;;;;;;;;
;3;27-feb-14;2014;February;14:48:15;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;38;2;1;C;M;;26;;14;;;;;;Triaenodon obesus;macho;;;;;;;;;;;;;1;;;;;;;;;;;;;
;4;27-feb-14;2014;February;14:50:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;38;2;1;C;M;;26;;14;;;;;;Triaenodon obesus;macho;;;;;;;;;;;;1;;;;;;;;;;;;;;
;4;27-feb-14;2014;February;14:50:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;38;2;1;C;M;;26;;14;;;;;;Mycteroperca olfax;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;5;27-feb-14;2014;February;14:52:45;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;37;2;1;C;M;;26;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;27-feb-14;2014;February;14:55:00;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;39;2;1;C;M;;26;;14;;;;;;Mycteroperca olfax;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;7;27-feb-14;2014;February;14:57:15;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;40;2;1;C;M;;26;;14;;;;;;Dasyatis brevis;hembra;;;;;;1;;;;;;;;;;;;;;;;;;;;
;8;27-feb-14;2014;February;14:59:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;44;2;1;C;M;;26;;14;;;;;;Mycteroperca olfax;;;;2;1;;;;;;;;;;;;;;;;;;;;;;
;9;27-feb-14;2014;February;15:01:45;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;39;2;1;C;M;;26;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;27-feb-14;2014;February;15:04:00;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;34;2;1;C;M;;26;;14;;;;;;Mycteroperca olfax;;;;;2;1;;;;;;;;;;;;;;;;;;;;;
;11;27-feb-14;2014;February;15:06:15;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;38;2;1;C;M;;26;;14;;;;;;Mycteroperca olfax;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;
;12;27-feb-14;2014;February;15:08:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;30;2;1;C;M;;26;;14;;;;;;Mycteroperca olfax;;;;;1;;1;;;;;;;;;;;;;;;;;;;;
;12;27-feb-14;2014;February;15:08:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;30;2;1;C;M;;26;;14;;;;;;Triaenodon obesus;hembra;;;;;;;;;;;;1;1;;;;;;;;;;;;;
;13;27-feb-14;2014;February;15:10:45;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;34;2;1;C;M;;26;;14;;;;;;Mycteroperca olfax;;;;;1;1;;;;;;;;;;;;;;;;;;;;;
;14;27-feb-14;2014;February;15:13:00;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;32;2;1;C;M;;26;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15;27-feb-14;2014;February;15:15:15;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;39;2;1;C;M;;26;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;16;27-feb-14;2014;February;15:17:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;20;2;1;C;M;;26;;14;;;;;;Chelonia mydas;macho;;;;;;;;;1;;;;;;;;;;;;;;;;;
;16;27-feb-14;2014;February;15:17:30;Santiago;Santiago noroeste;Centro-sur;David Acuña;15;45;20;2;1;C;M;;26;;14;;;;;;Myvteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;1;28-feb-14;2014;February;10:50:00;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;21;2;0;C;M;;24;;15;;R;2;2;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;28-feb-14;2014;February;10:52:15;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;47;2;0;C;M;;24;;15;;R;2;2;35;Lutjanus novemfasciatus;;;;;;15;;;;2;;;;;;;;;;;;;;;;;
;2;28-feb-14;2014;February;10:52:15;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;47;2;0;C;M;;24;;15;;R;2;2;35;Myvteroperca olfax;;;;1;2;;;;;;;;;;;;;;;;;;;;;;
;3;28-feb-14;2014;February;10:54:30;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;41;2;0;C;M;;24;;15;;R;2;2;35;Myvteroperca olfax;;;;1;1;;;;;;;;;;;;;;;;;;;;;;
;3;28-feb-14;2014;February;10:54:30;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;41;2;0;C;M;;24;;15;;R;2;2;35;Chelonia mydas;macho;;;;;;;;1;;;;;;;;;;;;;;;;;;
;3;28-feb-14;2014;February;10:54:30;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;41;2;0;C;M;;24;;15;;R;2;2;35;Dasyatis brevis;hembra;;;;;;;1;;;;;;;;;;;;;;;;;;;
;4;28-feb-14;2014;February;10:56:45;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;45;2;0;C;M;;24;;15;;R;2;2;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;28-feb-14;2014;February;10:59:00;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;51;2;0;C;M;;24;;15;;M;1;2;25;Myvteroperca olfax;;;;1;1;;;;;;;;;;;;;;;;;;;;;;
;5;28-feb-14;2014;February;10:59:00;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;51;2;0;C;M;;24;;15;;M;1;2;25;Scomberomorus sierra;;;;;;;;;1;;;;;;;;;;;;;;;;;;
;6;28-feb-14;2014;February;11:01:15;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;50;2;0;C;M;;24;;15;;M;1;2;25;Myvteroperca olfax;;;;;1;1;;;;;;;;;;;;;;;;;;;;;
;7;28-feb-14;2014;February;11:03:30;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;53;2;0;C;M;;24;;15;;M;1;2;25;Myvteroperca olfax;;;1;1;1;1;;;;;;;;;;;;;;;;;;;;;
;8;28-feb-14;2014;February;11:05:45;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;64;2;0;C;M;;24;;15;;M;1;2;25;Myvteroperca olfax;;;;;3;;;;;;;;;;;;;;;;;;;;;;
;9;28-feb-14;2014;February;11:08:00;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;62;2;0;C;M;;24;;15;;M;1;2;25;Myvteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;10;28-feb-14;2014;February;11:10:15;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;62;2;0;C;M;;24;;15;;M;1;2;25;Caranx caninus;;;;;;;;40;;;;;;;;;;;;;;;;;;;
;10;28-feb-14;2014;February;11:12:30;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;60;2;0;C;M;;24;;15;;M;1;2;25;Scomberomorus sierra;;;;;;;;;;3;;;;;;;;;;;;;;;;;
;11;28-feb-14;2014;February;11:12:30;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;60;2;0;C;M;;24;;15;;M;1;2;25;Myvteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;12;28-feb-14;2014;February;11:14:55;Isabela;Cerro Colorado;Centro-sur;Pelayo Salinas;17;40;56;2;0;C;M;;24;;15;;M;1;2;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;28-feb-14;2014;February;15:21:00;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;52;2;0;C;M;;26;;15;;M;2;2;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;28-feb-14;2014;February;15:23:15;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;44;2;0;C;M;;26;;15;;M;2;2;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;28-feb-14;2014;February;15:25:30;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;45;2;0;C;M;;26;;15;;M;2;2;25;Caranx caballus;;;;;50;;;;;;;;;;;;;;;;;;;;;;
;4;28-feb-14;2014;February;15:27:45;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;38;2;0;C;M;;26;;15;;M;2;2;25;Scomberomorus sierra;;;;;;;;;;5;;;;;;;;;;;;;;;;;
;5;28-feb-14;2014;February;15:30:00;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;36;2;0;C;M;;26;;15;;M;2;2;25;Myvteroperca olfax;;;;3;;;;;;;;;;;;;;;;;;;;;;;
;6;28-feb-14;2014;February;15:32:15;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;49;2;0;C;M;;26;;15;;M;2;2;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;28-feb-14;2014;February;15:34:30;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;46;2;0;C;M;;26;;15;;M;1;2;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;28-feb-14;2014;February;15:36:45;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;47;2;0;C;M;;26;;15;;M;1;2;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;28-feb-14;2014;February;15:39:00;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;47;2;0;C;M;;26;;15;;M;1;2;17;Lutjanus argentiventris;;;;;;;;;;2;;;;;;;;;;;;;;;;;
;9;28-feb-14;2014;February;15:39:00;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;47;2;0;C;M;;26;;15;;M;1;2;17;Myvteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;10;28-feb-14;2014;February;15:41:15;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;28;2;0;C;M;;26;;15;;M;1;2;17;Myvteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;10;28-feb-14;2014;February;15:41:15;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;28;2;0;C;M;;26;;15;;M;1;2;17;Lutjanus argentiventris;;;;;;;1;;1;;;;;;;;;;;;;;;;;;
;11;28-feb-14;2014;February;15:43:30;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;45;2;0;C;M;;26;;15;;M;1;2;17;Myvteroperca olfax;;;1;;;;;;;;;;;;;;;;;;;;;;;;
;11;28-feb-14;2014;February;15:43:30;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;45;2;0;C;M;;26;;15;;M;1;2;17;Lutjanus argentiventris;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;11;28-feb-14;2014;February;15:43:30;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;45;2;0;C;M;;26;;15;;M;1;2;17;Triaenodon obesus;macho;;;;;;;;;;;;;1;;;;;;;;;;;;;
;12;28-feb-14;2014;February;15:45:45;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;53;2;0;C;M;;26;;15;;M;1;2;17;Myvteroperca olfax;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;13;28-feb-14;2014;February;15:48:00;Isabela;Isabela Este 3;Centro-sur;Pelayo Salinas;15;40;49;2;0;C;M;;26;;15;;M;1;2;17;Triaenodon obesus;hembra;;;;;;;;;;;;;1;1;;;;;;;;;;;;
;1;01-mar-14;2014;March;06:52:00;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;44;2;0;C;M;;27;;20;;R;3;1;;Lutjanus argentiventris;;;1;;;1;;;;;;;;;;;;;;;;;;;;;
;1;01-mar-14;2014;March;06:52:00;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;44;2;0;C;M;;27;;20;;R;3;1;;Myvteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;2;01-mar-14;2014;March;06:54:15;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;44;2;0;C;M;;27;;20;;R;3;1;;Lutjanus argentiventris;;;;;2;;;;;;;;;;;;;;;;;;;;;;
;3;01-mar-14;2014;March;06:56:30;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;50;2;0;C;M;;27;;20;;R;3;1;;Myvteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;3;01-mar-14;2014;March;06:56:30;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;50;2;0;C;M;;27;;20;;R;3;1;;Lutjanus argentiventris;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;4;01-mar-14;2014;March;06:58:45;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;44;2;0;C;M;;27;;20;;R;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;01-mar-14;2014;March;07:01:00;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;42;2;0;C;M;;27;;20;;R;3;1;;Lutjanus novemfasciatus;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;5;01-mar-14;2014;March;07:01:00;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;42;2;0;C;M;;27;;20;;R;3;1;;Lutjanus argentiventris;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;5;01-mar-14;2014;March;07:01:00;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;42;2;0;C;M;;27;;20;;R;3;1;;Mycteroperca olfax;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;6;01-mar-14;2014;March;07:03:15;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;46;2;0;C;M;;27;;20;;R;3;1;;Lutjanus novemfasciatus;;;;;;2;3;;;;;;;;;;;;;;;;;;;;
;6;01-mar-14;2014;March;07:03:15;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;46;2;0;C;M;;27;;20;;R;3;1;;Lutjanus argentiventris;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;7;01-mar-14;2014;March;07:05:30;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;36;2;0;C;M;;27;;20;;R;3;1;;Lutjanus novemfasciatus;;;;;;4;2;;;;;;;;;;;;;;;;;;;;
;7;01-mar-14;2014;March;07:05:30;Isabela;Cabo Marshall;Centro-sur;David Acuña;16;40;36;2;0;C;M;;27;;20;;R;3;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
