Primary_Key;Trasect_code;Date;Year;Month;Time;Island;Site;Bioregion;Diver;Depth;Dive_duration;Transect_length;Census_duration;Current;Temperature;Distance;Thermocline_depth;Water_temp_over_therm;Water_temp_below_therm;Vis_over_therm;Vis_below_therm;Habitat_type_RSM;Rugosity_0_3;Inclination_0_3;Rocky_reef_max_depth;SPECIES;Sex;S_less_30;S_30;S_35;S_40;S_50;S_60;S_70;S_80;S_90;S_100;S_110;S_125;S_150;S_175;S_200;S_210;S_225;S_250;S_300;S_350;S_400;S_more_400;Total;Comments;Cord1;Cord2
;11;03-mar-14;2014;March;13:45:30;Isabela;Punta Vicente Roca;Oeste fria;Tyler Eddy;13;34;58;2;0;C;M;;17;;15;;R;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;03-mar-14;2014;March;13:47:45;Isabela;Punta Vicente Roca;Oeste fria;Tyler Eddy;12;34;42;2;0;C;M;;17;;15;;R;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;03-mar-14;2014;March;13:50:00;Isabela;Punta Vicente Roca;Oeste fria;Tyler Eddy;9;34;43;2;0;C;M;;17;;15;;R;1;3;;Myvteroperca olfax;;;;;;3;;1;;;;;;;;;;;;;;;;;;;
;14;03-mar-14;2014;March;13:52:15;Isabela;Punta Vicente Roca;Oeste fria;Tyler Eddy;11;34;48;2;0;C;M;;17;;15;;R;1;3;;Myvteroperca olfax;;;;;;;1;1;;;;;;;;;;;;;;;;;;;
;15;03-mar-14;2014;March;13:54:30;Isabela;Punta Vicente Roca;Oeste fria;Tyler Eddy;13;34;52;2;0;C;M;;17;;15;;R;1;3;;Myvteroperca olfax;;;;;;;1;2;1;;;;;;;;;;;;;;;;;;
;16;03-mar-14;2014;March;13:56:45;Isabela;Punta Vicente Roca;Oeste fria;Tyler Eddy;15;34;25;2;0;C;M;;17;;15;;R;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;04-mar-14;2014;March;07:04:40;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;47;2;1;C;M;;17;;10;;M;2;1;;Mycteroperca olfax;;;1;2;1;;;;;;;;;;;;;;;;;;;;;;
;2;04-mar-14;2014;March;07:06:55;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;42;2;1;C;M;;17;;10;;M;2;1;;Mycteroperca olfax;;;;1;2;;;;;;;;;;;;;;;;;;;;;;
;3;04-mar-14;2014;March;07:09:10;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;49;2;1;C;M;;17;;10;;M;2;1;;Mycteroperca olfax;;;1;;1;;;;;;;;;;;;;;;;;;;;;;
;4;04-mar-14;2014;March;07:11:25;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;46;2;1;C;M;;17;;10;;M;2;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;5;04-mar-14;2014;March;07:13:40;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;48;2;1;C;M;;17;;10;;M;2;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;5;04-mar-14;2014;March;07:13:40;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;48;2;1;C;M;;17;;10;;M;2;1;;Dasyatis brevis;macho;;;;;;1;;;;;;;;;;;;;;;;;;;;
;5;04-mar-14;2014;March;07:13:40;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;48;2;1;C;M;;17;;10;;M;2;1;;Dasyatis brevis;hembra;;;;;1;;;;;;;;;;;;;;;;;;;;;
;6;04-mar-14;2014;March;07:15:55;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;48;2;1;C;M;;17;;10;;M;2;1;;Chelonia mydas;macho;;;;;;;;1;;;;;;;;;;;;;;;;;;
;7;04-mar-14;2014;March;07:18:10;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;55;2;1;C;M;;17;;10;;M;2;1;;Chelonia mydas;hembra;;;;;;;1;;;;;;;;;;;;;;;;;;;
;8;04-mar-14;2014;March;07:20:25;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;38;2;1;C;M;;17;;10;;M;2;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;9;04-mar-14;2014;March;07:22:40;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;36;2;1;C;M;;17;;7;;M;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;04-mar-14;2014;March;07:24:55;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;45;2;1;C;M;;17;;10;;M;2;1;;Torpedo peruana;;;;;;;;1;;;;;;;;;;;;;;;;;;;
;11;04-mar-14;2014;March;07:27:10;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;48;2;1;C;M;;17;;10;;M;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;04-mar-14;2014;March;07:29:25;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;39;2;1;C;M;;17;;10;;M;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;04-mar-14;2014;March;07:31:40;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;41;2;1;C;M;;17;;10;;M;2;1;;Myvteroperca olfax;;;;;3;1;;;;;;;;;;;;;;;;;;;;;
;14;04-mar-14;2014;March;07:33:55;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;17;2;1;C;M;;17;;14;;M;2;1;;Myvteroperca olfax;;;;;4;4;;;1;;;;;;;;;;;;;;;;;;
;15;04-mar-14;2014;March;07:36:10;Fernandina;Cabo Douglas;Oeste fria;David Acuña;20;45;21;2;1;C;M;;17;;14;;M;2;1;;Myvteroperca olfax;;;;;2;1;;;1;;;;;;;;;;;;;;;;;;
;1;04-mar-14;2014;March;10:05:45;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;14;36;44;2;0;C;M;;17;;12;;R;2;2;;Myvteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;2;04-mar-14;2014;March;10:08:00;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;17;36;48;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;04-mar-14;2014;March;10:10:15;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;15;36;54;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;04-mar-14;2014;March;10:12:30;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;15;36;56;2;0;C;M;;17;;12;;R;2;2;;Myvteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;5;04-mar-14;2014;March;10:14:45;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;16;36;40;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;04-mar-14;2014;March;10:17:00;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;17;36;48;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;04-mar-14;2014;March;10:19:15;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;15;36;53;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;04-mar-14;2014;March;10:21:30;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;14;36;49;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;04-mar-14;2014;March;10:23:45;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;15;36;50;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;04-mar-14;2014;March;10:26:00;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;15;36;45;2;0;C;M;;17;;12;;R;2;2;;Myvteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;11;04-mar-14;2014;March;10:28:15;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;14;36;42;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;04-mar-14;2014;March;10:30:30;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;16;36;39;2;0;C;M;;17;;12;;R;2;2;;Myvteroperca olfax;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;13;04-mar-14;2014;March;10:32:45;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;15;36;39;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;14;04-mar-14;2014;March;10:35:00;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;13;36;51;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15;04-mar-14;2014;March;10:37:15;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;13;36;57;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;16;04-mar-14;2014;March;10:39:30;Fernandina;Fernandina Norte;Oeste fria;Tyler Eddy;14;36;18;2;0;C;M;;17;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;04-mar-14;2014;March;14:08:00;Fernandina;Punta Espinoza;Oeste fria;David Acuña;16;40;37;2;1;C;M;;21;;5;;M;2;1;20;Dasyatis brevis;macho;;;;;;1;;;;;;;;;;;;;;;;;;;;
;1;04-mar-14;2014;March;14:08:00;Fernandina;Punta Espinoza;Oeste fria;David Acuña;16;40;37;2;1;C;M;;21;;5;;M;2;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;2;04-mar-14;2014;March;14:10:15;Fernandina;Punta Espinoza;Oeste fria;David Acuña;17;40;43;2;1;C;M;;21;;5;;M;2;1;;Mycteroperca olfax;;;;;1;1;;;;;;;;;;;;;;;;;;;;;
;2;04-mar-14;2014;March;14:10:15;Fernandina;Punta Espinoza;Oeste fria;David Acuña;17;40;43;2;1;C;M;;21;;5;;M;2;1;;Chelonia mydas;hembra;;;;;;;;;;1;;;;;;;;;;;;;;;;
;3;04-mar-14;2014;March;14:12:30;Fernandina;Punta Espinoza;Oeste fria;David Acuña;17;40;39;2;1;C;M;;21;;5;;M;3;1;;Mycteroperca olfax;;;;;1;2;1;1;;;;;;;;;;;;;;;;;;;
;4;04-mar-14;2014;March;14:14:45;Fernandina;Punta Espinoza;Oeste fria;David Acuña;18;40;43;2;1;C;M;;21;;5;;M;3;1;;Paralabrax albomaculatus;;;1;;;;;;;;;;;;;;;;;;;;;;;;
;4;04-mar-14;2014;March;14:14:45;Fernandina;Punta Espinoza;Oeste fria;David Acuña;18;40;43;2;1;C;M;;21;;5;;M;3;1;;Chelonia mydas;hembra;;;;;;;;;;1;;;;;;;;;;;;;;;;
;5;04-mar-14;2014;March;14:17:00;Fernandina;Punta Espinoza;Oeste fria;David Acuña;20;40;42;2;1;C;M;;21;;5;;M;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;04-mar-14;2014;March;14:19:15;Fernandina;Punta Espinoza;Oeste fria;David Acuña;20;40;34;2;1;C;M;;21;;5;;M;3;1;;Dasyatis brevis;hembra;;;;;;;;1;;;;;;;;;;;;;;;;;;
;6;04-mar-14;2014;March;14:19:15;Fernandina;Punta Espinoza;Oeste fria;David Acuña;20;40;34;2;1;C;M;;21;;5;;M;1;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;7;04-mar-14;2014;March;14:21:30;Fernandina;Punta Espinoza;Oeste fria;David Acuña;20;40;44;2;1;C;M;;21;;5;;M;1;1;;Mycteroperca olfax;;;;;3;;;;;;;;;;;;;;;;;;;;;;
;7;04-mar-14;2014;March;14:21:30;Fernandina;Punta Espinoza;Oeste fria;David Acuña;20;40;44;2;1;C;M;;21;;5;;M;1;1;;Chelonia mydas;hembra;;;;;;;;1;;;;;;;;;;;;;;;;;;
;7;04-mar-14;2014;March;14:21:30;Fernandina;Punta Espinoza;Oeste fria;David Acuña;20;40;44;2;1;C;M;;21;;5;;M;1;1;;Heterodonthus quoyi;;;;;;;;;1;;;;;;;;;;;;;;;;;;
;8;04-mar-14;2014;March;14:23:45;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;43;2;1;C;M;;21;;5;;M;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;04-mar-14;2014;March;14:26:00;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;47;2;1;C;M;;21;;5;;M;1;1;;Paralabrax albomaculatus;;;1;1;;;;;;;;;;;;;;;;;;;;;;;
;9;04-mar-14;2014;March;14:26:00;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;47;2;1;C;M;;21;;5;;M;1;1;;Mycteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;10;04-mar-14;2014;March;14:28:15;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;50;2;1;C;M;;21;;5;;M;1;1;;Mycteroperca olfax;;;;;1;1;;;;;;;;;;;;;;;;;;;;;
;11;04-mar-14;2014;March;14:30:30;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;49;2;1;C;M;;21;;5;;M;1;1;;Heterodonthus quoyi;;;;;;;;;2;;;;;;;;;;;;;;;;;;
;11;04-mar-14;2014;March;14:30:30;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;49;2;1;C;M;;21;;5;;M;1;1;;Mycteroperca olfax;;;;;3;2;;;;;;;;;;;;;;;;;;;;;
;12;04-mar-14;2014;March;14:32:45;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;54;2;1;C;M;;21;;5;;M;1;1;;Mycteroperca olfax;;;;;1;2;;;;;;;;;;;;;;;;;;;;;
;12;04-mar-14;2014;March;14:32:45;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;54;2;1;C;M;;21;;5;;M;1;1;;Dasyatis brevis;macho;;;;;;1;;;;;;;;;;;;;;;;;;;;
;12;04-mar-14;2014;March;14:32:45;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;54;2;1;C;M;;21;;5;;M;1;1;;Dasyatis brevis;hembra;;;;;1;;1;;;;;;;;;;;;;;;;;;;
;13;04-mar-14;2014;March;14:35:00;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;21;2;1;C;M;;21;;5;;M;2;1;;Dasyatis brevis;hembra;;;;;;1;;;;;;;;;;;;;;;;;;;;
;13;04-mar-14;2014;March;14:35:00;Fernandina;Punta Espinoza;Oeste fria;David Acuña;15;40;21;2;1;C;M;;21;;5;;M;2;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;1;05-mar-14;2014;March;07:29:30;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;15;31;45;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;05-mar-14;2014;March;07:31:45;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;17;31;45;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;05-mar-14;2014;March;07:34:00;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;17;31;45;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;05-mar-14;2014;March;07:36:15;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;19;31;45;2;1;C;M;;18;;10;;R;1;3;;Mycteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;5;05-mar-14;2014;March;07:38:30;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;17;31;45;2;1;C;M;;18;;10;;R;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;05-mar-14;2014;March;07:40:45;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;17;31;45;2;1;C;M;;18;;10;;R;1;3;;Paralabrax albomaculatus;;;;;;;;1;;;;;;;;;;;;;;;;;;;
;7;05-mar-14;2014;March;07:43:00;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;16;31;45;2;1;C;M;;18;;10;;R;1;3;;Mycteroperca olfax;;;;;;;;1;;;;;;;;;;;;;;;;;;;
;8;05-mar-14;2014;March;07:45:15;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;16;31;45;2;1;C;M;;18;;10;;R;1;3;;Paralabrax albomaculatus;;;1;;3;;;;;;;;;;;;;;;;;;;;;;
;8;05-mar-14;2014;March;07:45:15;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;16;31;45;2;1;C;M;;18;;10;;R;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;05-mar-14;2014;March;07:47:30;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;17;31;45;2;1;C;M;;18;;10;;R;1;3;;Mycteroperca olfax;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;10;05-mar-14;2014;March;07:49:45;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;17;31;45;2;1;C;M;;18;;10;;R;1;3;;Paralabrax albomaculatus;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;11;05-mar-14;2014;March;07:52:00;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;16;31;45;2;1;C;M;;18;;10;;R;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;05-mar-14;2014;March;07:54:15;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;14;31;45;2;1;C;M;;18;;10;;R;1;3;;Paralabrax albomaculatus;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;12;05-mar-14;2014;March;07:54:15;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;;31;45;2;1;C;M;;18;;10;;R;1;3;;Mycteroperca olfax;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;13;05-mar-14;2014;March;07:56:30;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;14;31;45;2;1;C;M;;18;;10;;R;1;3;;Paralabrax albomaculatus;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;14;05-mar-14;2014;March;07:58:45;Isabela;Tagus Norte;Oeste fria;Tyler Eddy;13;31;45;2;1;C;M;;18;;10;;R;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;05-mar-14;2014;March;10:16:30;Isabela;Los Cañones;Oeste fria;Tyler Eddy;17;29;43;2;0;C;M;;19;;12;;R;2;2;;Mycteroperca olfax;;;;;;;;1;;;;;;;;;;;;;;;;;;;
;2;05-mar-14;2014;March;10:18:45;Isabela;Los Cañones;Oeste fria;Tyler Eddy;16;29;40;2;0;C;M;;19;;12;;R;2;2;;Paralabrax albomaculatus;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;3;05-mar-14;2014;March;10:21:00;Isabela;Los Cañones;Oeste fria;Tyler Eddy;15;29;43;2;0;C;M;;19;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;05-mar-14;2014;March;10:23:15;Isabela;Los Cañones;Oeste fria;Tyler Eddy;15;29;41;2;0;C;M;;19;;12;;R;2;2;;Paralabrax albomaculatus;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;4;05-mar-14;2014;March;10:23:15;Isabela;Los Cañones;Oeste fria;Tyler Eddy;15;29;41;2;0;C;M;;19;;12;;R;2;2;;Mycteroperca olfax;;;;;1;;;1;;;;;;;;;;;;;;;;;;;
;5;05-mar-14;2014;March;10:25:30;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;40;2;0;C;M;;19;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;05-mar-14;2014;March;10:27:45;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;56;2;0;C;M;;19;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;05-mar-14;2014;March;10:30:00;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;50;2;0;C;M;;19;;12;;R;2;2;;Paralabrax albomaculatus;;;;;;;;1;;;;;;;;;;;;;;;;;;;
;8;05-mar-14;2014;March;10:32:15;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;50;2;0;C;M;;19;;12;;R;2;2;;Mycteroperca olfax;;;;;;;2;2;;;;;;;;;;;;;;;;;;;
;9;05-mar-14;2014;March;10:34:30;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;55;2;0;C;M;;19;;12;;R;2;2;;Mycteroperca olfax;;;;;;;1;;1;;;;;;;;;;;;;;;;;;
;10;05-mar-14;2014;March;10:36:45;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;48;2;0;C;M;;19;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;05-mar-14;2014;March;10:39:00;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;41;2;0;C;M;;19;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;05-mar-14;2014;March;10:41:15;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;48;2;0;C;M;;19;;12;;R;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;05-mar-14;2014;March;10:43:30;Isabela;Los Cañones;Oeste fria;Tyler Eddy;14;29;14;2;0;C;M;;19;;12;;R;2;2;;Paralabrax albomaculatus;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;1;05-mar-14;2014;March;14:19:15;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;34;2;0;C;M;;18;;10;;R;2;3;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;05-mar-14;2014;March;14:21:30;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;48;2;0;C;M;;18;;10;;R;2;3;30;Paralabrax albomaculatus;;1;;;;;;;;;;;;;;;;;;;;;;;;;
;2;05-mar-14;2014;March;14:21:30;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;48;2;0;C;M;;18;;10;;R;2;3;30;Dasyatis brevis;indeterminado;;;;;;;;1;;;;;;;;;;;;;;;;;;
;3;05-mar-14;2014;March;14:23:45;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;37;2;0;C;M;;18;;10;;R;2;3;30;Mycteroperca olfax;;;;;;1;;1;;;;;;;;;;;;;;;;;;;
;3;05-mar-14;2014;March;14:23:45;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;37;2;0;C;M;;18;;10;;R;2;3;30;Paralabrax albomaculatus;;;1;;;1;;;;;;;;;;;;;;;;;;;;;
