Primary_Key;Trasect_code;Date;Year;Month;Time;Island;Site;Bioregion;Diver;Depth;Dive_duration;Transect_length;Census_duration;Current;Temperature;Distance;Thermocline_depth;Water_temp_over_therm;Water_temp_below_therm;Vis_over_therm;Vis_below_therm;Habitat_type_RSM;Rugosity_0_3;Inclination_0_3;Rocky_reef_max_depth;SPECIES;Sex;S_less_30;S_30;S_35;S_40;S_50;S_60;S_70;S_80;S_90;S_100;S_110;S_125;S_150;S_175;S_200;S_210;S_225;S_250;S_300;S_350;S_400;S_more_400;Total;Comments;Cord1;Cord2
;4;05-mar-14;2014;March;14:26:00;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;50;2;0;C;M;;18;;10;;R;2;3;30;Mycteroperca olfax;;;;;1;2;;;;;;;;;;;;;;;;;;;;;
;5;05-mar-14;2014;March;14:28:15;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;48;2;0;C;M;;18;;10;;R;2;3;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;05-mar-14;2014;March;14:30:30;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;49;2;0;C;M;;18;;10;;R;2;3;30;Dasyatis brevis;macho;;;;;;;;1;;;;;;;;;;;;;;;;;;
;7;05-mar-14;2014;March;14:32:45;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;44;2;0;C;M;;18;;10;;R;2;3;30;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;8;05-mar-14;2014;March;14:35:00;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;48;2;0;C;M;;18;;10;;R;2;3;30;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;8;05-mar-14;2014;March;14:35:00;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;48;2;0;C;M;;18;;10;;R;2;3;30;Paralabrax albomaculatus;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;9;05-mar-14;2014;March;14:37:15;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;49;2;0;C;M;;18;;10;;R;2;3;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;05-mar-14;2014;March;14:39:30;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;46;2;0;C;M;;18;;10;;R;2;3;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;05-mar-14;2014;March;14:41:45;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;50;2;0;C;M;;18;;10;;R;2;3;30;Mycteroperca olfax;;;1;;1;;;;;;;;;;;;;;;;;;;;;;
;12;05-mar-14;2014;March;14:44:00;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;47;2;0;C;M;;18;;10;;R;2;3;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;05-mar-14;2014;March;14:46:15;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;45;2;0;C;M;;18;;10;;R;2;3;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;14;05-mar-14;2014;March;14:48:30;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;49;2;0;C;M;;18;;10;;R;2;3;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15;05-mar-14;2014;March;14:50:45;Fernandina;Punta Manngle;Oeste fria;Pelayo Salinas;15;40;47;2;0;C;M;;18;;10;;R;2;3;30;Mycteroperca olfax;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;1;06-mar-14;2014;March;07:30:00;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;14;26;45;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;06-mar-14;2014;March;07:32:15;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;11;26;57;2;1;C;M;;18;;7;;M;1;0;;Paralabrax albomaculatus;;;1;;1;;;;;;;;;;;;;;;;;;;;;;
;3;06-mar-14;2014;March;07:34:30;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;13;26;37;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;06-mar-14;2014;March;07:36:45;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;12;26;57;2;1;C;M;;18;;7;;M;1;0;;Mycteroperca olfax;;;;;;1;2;;;;;;;;;;;;;;;;;;;;
;5;06-mar-14;2014;March;07:39:00;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;14;26;46;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;06-mar-14;2014;March;07:41:15;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;16;26;52;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;06-mar-14;2014;March;07:43:30;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;16;26;48;2;1;C;M;;18;;7;;M;1;0;;Paralabrax albomaculatus;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;8;06-mar-14;2014;March;07:45:45;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;15;26;47;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;06-mar-14;2014;March;07:48:00;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;14;26;54;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;06-mar-14;2014;March;07:50:15;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;14;26;52;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;06-mar-14;2014;March;07:52:30;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;15;26;48;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;06-mar-14;2014;March;07:54:45;Isabela;Bahia Urvina;Oeste fria;Tyler Eddy;13;26;18;2;1;C;M;;18;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;06-mar-14;2014;March;11:42:30;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;12;34;52;2;0;C;M;;17;;15;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;06-mar-14;2014;March;11:44:45;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;10;34;47;2;0;C;M;;17;;15;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;06-mar-14;2014;March;11:47:00;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;13;34;43;2;0;C;M;;17;;15;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;06-mar-14;2014;March;11:49:15;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;16;34;41;2;0;C;M;;17;;15;;R;2;1;;Paralabrax albomaculatus;;;1;;;;;;;;;;;;;;;;;;;;;;;;
;5;06-mar-14;2014;March;11:51:30;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;16;34;48;2;0;C;M;;17;;15;;R;2;1;;Paralabrax albomaculatus;;;1;;1;;;;;;;;;;;;;;;;;;;;;;
;5;06-mar-14;2014;March;11:51:30;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;16;34;48;2;0;C;M;;17;;15;;R;2;1;;Mycteroperca olfax;;;;;;;;2;;;;;;;;;;;;;;;;;;;
;6;06-mar-14;2014;March;11:53:45;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;16;34;46;2;0;C;M;;17;;15;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;06-mar-14;2014;March;11:56:00;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;15;34;50;2;0;C;M;;17;;15;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;06-mar-14;2014;March;11:58:15;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;15;34;43;2;0;C;M;;17;;15;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;06-mar-14;2014;March;12:00:30;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;17;34;44;2;0;C;M;;17;;15;;R;2;1;;Paralabrax albomaculatus;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;10;06-mar-14;2014;March;12:02:45;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;16;34;50;2;0;C;M;;17;;15;;R;2;1;;Mycteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;11;06-mar-14;2014;March;12:05:00;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;16;34;48;2;0;C;M;;17;;15;;R;2;1;;Paralabrax albomaculatus;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;12;06-mar-14;2014;March;12:07:15;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;15;34;42;2;0;C;M;;17;;15;;R;2;1;;Paralabrax albomaculatus;;;;;1;1;;;;;;;;;;;;;;;;;;;;;
;13;06-mar-14;2014;March;12:09:30;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;15;34;47;2;0;C;M;;17;;15;;R;2;1;;Paralabrax albomaculatus;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;14;06-mar-14;2014;March;12:11:45;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;16;34;53;2;0;C;M;;17;;15;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15;06-mar-14;2014;March;12:14:00;Isabela;Caleta Derek;Oeste fria;Tyler Eddy;15;34;25;2;0;C;M;;17;;15;;R;2;1;;Paralabrax albomaculatus;;;1;;;;;;;;;;;;;;;;;;;;;;;;
;1;06-mar-14;2014;March;16:05:30;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;13;29;50;2;1;C;M;;17;;7;;R;1;1;;Mycteroperca olfax;;;;;1;;;;;;;;;;;;;;;;;;;;;;
;2;06-mar-14;2014;March;16:07:45;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;17;29;48;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;06-mar-14;2014;March;16:10:00;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;17;29;54;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;06-mar-14;2014;March;16:12:15;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;18;29;50;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;06-mar-14;2014;March;16:14:30;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;16;29;51;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;06-mar-14;2014;March;16:16:45;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;17;29;53;2;1;C;M;;17;;7;;R;1;1;;Paralabrax albomaculatus;;1;;;;;;;;;;;;;;;;;;;;;;;;;
;7;06-mar-14;2014;March;16:19:00;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;16;29;51;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;06-mar-14;2014;March;16:21:15;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;16;29;53;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;06-mar-14;2014;March;16:23:30;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;15;29;49;2;1;C;M;;17;;7;;R;1;1;;Paralabrax albomaculatus;;;1;;;;;;;;;;;;;;;;;;;;;;;;
;10;06-mar-14;2014;March;16:25:45;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;16;29;52;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;06-mar-14;2014;March;16:28:00;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;15;29;54;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;06-mar-14;2014;March;16:30:15;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;15;29;44;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;06-mar-14;2014;March;16:32:30;Isabela;Punta Moreno;Oeste fria;Tyler Eddy;15;29;13;2;1;C;M;;17;;7;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;07-mar-14;2014;March;07:33:00;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;10;29;45;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;07-mar-14;2014;March;07:35:15;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;16;29;52;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;07-mar-14;2014;March;07:37:30;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;13;29;46;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;07-mar-14;2014;March;07:39:45;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;13;29;46;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;07-mar-14;2014;March;07:42:00;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;16;29;38;2;1;C;M;;19;;10;;M;1;1;;Mycteroperca olfax;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;6;07-mar-14;2014;March;07:44:15;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;16;29;45;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;07-mar-14;2014;March;07:46:30;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;17;29;45;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;07-mar-14;2014;March;07:48:45;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;16;29;45;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;07-mar-14;2014;March;07:51:00;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;17;29;47;2;1;C;M;;19;;10;;M;1;1;;Paralabrax albomaculatus;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;10;07-mar-14;2014;March;07:53:15;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;14;29;44;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;07-mar-14;2014;March;07:55:30;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;16;29;37;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;07-mar-14;2014;March;07:57:45;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;16;29;40;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;07-mar-14;2014;March;08:00:00;Isabela;Caleta Webb;Oeste fria;Tyler Eddy;15;29;27;2;1;C;M;;19;;10;;M;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;07-mar-14;2014;March;09:54:15;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;11;22;40;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;07-mar-14;2014;March;09:56:30;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;15;22;43;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;07-mar-14;2014;March;09:58:45;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;16;22;50;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;07-mar-14;2014;March;10:01:00;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;15;22;41;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;07-mar-14;2014;March;10:03:15;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;15;22;44;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;07-mar-14;2014;March;10:05:30;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;16;22;45;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;07-mar-14;2014;March;10:07:45;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;16;22;56;2;1;C;M;;18;;10;;R;1;1;;Mycteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;8;07-mar-14;2014;March;10:10:00;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;16;22;42;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;07-mar-14;2014;March;10:12:15;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;14;22;43;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;07-mar-14;2014;March;10:14:30;Isabela;Radar Isabela;Oeste fria;Tyler Eddy;14;22;27;2;1;C;M;;18;;10;;R;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;07-mar-14;2014;March;12:47:15;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;13;33;55;2;1;C;M;;20;;10;;R;1;2;;Mycteroperca olfax;;;;;;;1;2;;;;;;;;;;;;;;;;;;;
;1;07-mar-14;2014;March;12:47:15;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;13;33;55;2;1;C;M;;20;;10;;R;1;2;;Paralabrax albomaculatus;;;1;;;;;;;;;;;;;;;;;;;;;;;;
;2;07-mar-14;2014;March;12:49:30;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;14;33;53;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;07-mar-14;2014;March;12:51:45;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;13;33;54;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;07-mar-14;2014;March;12:54:00;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;15;33;44;2;1;C;M;;20;;10;;R;1;2;;Paralabrax albomaculatus;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;5;07-mar-14;2014;March;12:56:15;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;14;33;59;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;07-mar-14;2014;March;12:58:30;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;14;33;56;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;07-mar-14;2014;March;13:00:45;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;15;33;45;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;07-mar-14;2014;March;13:03:00;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;18;33;60;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;07-mar-14;2014;March;13:05:15;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;14;33;56;2;1;C;M;;20;;10;;R;1;2;;Mycteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;10;07-mar-14;2014;March;13:07:30;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;15;33;50;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;07-mar-14;2014;March;13:09:45;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;14;33;57;2;1;C;M;;20;;10;;R;1;2;;Mycteroperca olfax;;;;;;;2;;;;;;;;;;;;;;;;;;;;
;12;07-mar-14;2014;March;13:12:00;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;15;33;51;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;07-mar-14;2014;March;13:14:15;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;15;33;43;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;14;07-mar-14;2014;March;13:16:30;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;16;33;57;2;1;C;M;;20;;10;;R;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15;07-mar-14;2014;March;13:18:45;Isabela;Caleta Iguana;Oeste fria;Tyler Eddy;16;33;39;2;1;C;M;;20;;10;;R;1;2;;Mycteroperca olfax;;;;;;;;2;;;;;;;;;;;;;;;;;;;
;1;08-mar-11;2014;March;07:16:30;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;17;27;53;2;1;C;M;;20;;7;;M;1;0;;Mycteroperca olfax;;1;;;;2;;1;;;;;;;;;;;;;;;;;;;
;2;08-mar-11;2014;March;07:18:45;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;16;27;46;2;1;C;M;;20;;7;;M;1;0;;Mycteroperca olfax;;;;;;1;;;;;;;;;;;;;;;;;;;;;
;3;08-mar-11;2014;March;07:21:00;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;16;27;44;2;1;C;M;;20;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;08-mar-11;2014;March;07:23:15;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;16;27;48;2;1;C;M;;20;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;08-mar-11;2014;March;07:25:30;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;15;27;53;2;1;C;M;;20;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;08-mar-11;2014;March;07:27:45;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;17;27;45;2;1;C;M;;20;;7;;M;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;08-mar-11;2014;March;07:30:00;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;15;27;45;2;1;C;M;;20;;7;;M;1;0;;Mycteroperca olfax;;;;;;;1;;;;;;;;;;;;;;;;;;;;
;8;08-mar-11;2014;March;07:32:15;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;13;27;54;2;1;C;M;;20;;7;;R;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;08-mar-11;2014;March;07:34:30;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;15;27;53;2;1;C;M;;20;;7;;R;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;08-mar-11;2014;March;07:36:45;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;15;27;51;2;1;C;M;;20;;7;;R;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;08-mar-11;2014;March;07:39:00;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;15;27;53;2;1;C;M;;20;;7;;R;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;08-mar-11;2014;March;07:41:15;Isabela;Isabela Sur 1;Oeste fria;Tyler Eddy;14;27;28;2;1;C;M;;20;;7;;R;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
