Primary_Key;Trasect_code;Date;Year;Month;Time;Island;Site;Bioregion;Diver;Depth;Dive_duration;Transect_length;Census_duration;Current;Temperature;Distance;Thermocline_depth;Water_temp_over_therm;Water_temp_below_therm;Vis_over_therm;Vis_below_therm;Habitat_type_RSM;Rugosity_0_3;Inclination_0_3;Rocky_reef_max_depth;SPECIES;Sex;S_less_30;S_30;S_35;S_40;S_50;S_60;S_70;S_80;S_90;S_100;S_110;S_125;S_150;S_175;S_200;S_210;S_225;S_250;S_300;S_350;S_400;S_more_400;Total;Comments;Cord1;Cord2
;1;08-mar-14;2014;March;11:00:00;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;54;2;1;C;M;;20;;4;;R;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;08-mar-14;2014;March;11:02:15;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;65;2;1;C;M;;20;;4;;R;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;08-mar-14;2014;March;11:04:30;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;59;2;1;C;M;;20;;4;;R;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;08-mar-14;2014;March;11:06:45;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;47;2;1;C;M;;20;;4;;R;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;08-mar-14;2014;March;11:09:00;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;36;2;1;C;M;;20;;4;;R;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;08-mar-14;2014;March;11:11:15;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;44;2;1;C;M;;20;;4;;M;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;08-mar-14;2014;March;11:13:30;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;42;2;1;C;M;;20;;4;;M;2;1;;Dasyatis brevis;hembra;;;;;1;;;;;;;;;;;;;;;;;;;;;
;8;08-mar-14;2014;March;11:15:45;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;46;2;1;C;M;;20;;4;;M;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;08-mar-14;2014;March;11:18:00;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;42;2;1;C;M;;20;;4;;M;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;08-mar-14;2014;March;11:20:15;Isabela;Roca Unión;Oeste fria;David Acuña;16;30;45;2;1;C;M;;20;;4;;M;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;08-mar-11;2014;March;15:23:45;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;15;27;40;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;08-mar-11;2014;March;15:26:00;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;17;27;39;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;08-mar-11;2014;March;15:28:15;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;17;27;45;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;08-mar-11;2014;March;15:30:30;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;16;27;38;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;08-mar-11;2014;March;15:32:45;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;14;27;47;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;08-mar-11;2014;March;15:35:00;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;15;27;44;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;08-mar-11;2014;March;15:37:15;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;13;27;47;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;08-mar-11;2014;March;15:39:30;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;14;27;32;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;08-mar-11;2014;March;15:41:45;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;15;27;29;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;08-mar-11;2014;March;15:44:00;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;12;27;39;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;08-mar-11;2014;March;15:46:15;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;13;27;31;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;08-mar-11;2014;March;15:48:30;Isabela;Isla Tortuga;Oeste fria;Tyler Eddy;16;27;28;2;1;C;M;;21;;15;;M;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
